,City,Market,Role,Year,Month,Day,is_holiday,holiday_eve_1,holiday_eve_2,post_holiday_1,post_holiday_2,WeekOfDay_0,WeekOfDay_1,WeekOfDay_2,WeekOfDay_3,WeekOfDay_4,WeekOfDay_5,WeekOfDay_6,Leave/Off Hours,available Hours,break Hours,coaching Hours,fb_training Hours,meal Hours,non-fb-training Hours,onboarding Hours,team_meeting Hours,wellness_support Hours,ActiveCount,NHires,NFires,Required FTE,Prod Max Billable Hrs,Excess FTE,% Hiring,% Firing,% Hiring MA,% Firing MA,PrevCount
2023-01-02,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,2,1,0.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0.0,54.67,3.689166666666667,1.759722222222222,0.0,7.076944444444444,0.0,0.0,1.8316666666666668,0.0,14.013240740740741,3,0,10.0,1640.0,7.0,0.21428571428571427,0.0,0.0023809523809523807,0.001435185185185185,14.0
2023-01-03,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,3,0,0.0,0.0,1.0,1.0,0,1,0,0,0,0,0,0.0,69.43638888888891,4.623888888888889,1.586666666666667,0.0,8.964444444444444,0.0,0.0,3.4619444444444447,0.7652777777777777,17.016078042328044,0,0,10.0,1640.0,7.0,0.0,0.0,0.0023809523809523807,0.001435185185185185,17.0
2023-01-04,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,4,0,0.0,0.0,0.0,1.0,0,0,1,0,0,0,0,0.0,84.80527777777777,6.167222222222221,0.0086111111111111,9.05638888888889,11.9575,0.0,0.0,1.2425,4.005277777777778,17.016078042328044,0,0,10.0,1640.0,7.0,0.0,0.0,0.0023809523809523807,0.001435185185185185,17.0
2023-01-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,5,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,74.24611111111112,5.088333333333335,2.3000000000000003,0.0,10.131944444444445,0.0,0.0,3.4066666666666667,3.7397222222222224,17.01607804232804,1,1,10.0,1640.0,7.0,0.058823529411764705,0.058823529411764705,0.0030345471521942106,0.002088779956427015,17.0
2023-01-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,6,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,72.45861111111113,4.989444444444446,1.646388888888889,0.0,10.039722222222222,0.0,0.0,3.7713888888888887,3.023055555555556,17.00496693121693,0,1,10.0,1640.0,6.0,0.0,0.058823529411764705,0.0030345471521942106,0.0027423747276688454,17.0
2023-01-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,7,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,66.00722222222224,3.978611111111111,0.0066666666666666,0.0,7.935555555555556,0.0,0.0,0.0,0.0,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,8,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,56.385000000000005,3.431666666666666,0.0,0.0,7.018333333333333,0.0,0.0,0.0,1.0308333333333333,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,9,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,70.44777777777779,4.729166666666666,1.9697222222222224,6.078055555555556,10.033055555555556,0.0,0.0,3.4325,1.5205555555555557,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-10,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,10,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,54.897777777777776,4.009166666666666,5.634722222222223,0.0,8.0825,0.0,0.0,2.8430555555555554,2.3266666666666667,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-11,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,11,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,54.1036111111111,3.771388888888888,0.9338888888888888,8.307777777777778,8.026388888888889,0.0,0.0,0.4819444444444444,2.9908333333333337,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-12,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,12,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,49.730555555555576,3.2388888888888885,0.987777777777778,0.0,7.020277777777777,0.0,0.0,6.291388888888887,1.5080555555555557,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-13,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,13,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,58.23027777777778,3.873888888888889,2.5619444444444444,0.0,7.976388888888889,0.0,0.0,2.185833333333333,1.0716666666666668,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-14,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,14,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,50.727222222222224,2.9975000000000005,0.0,0.0,6.035277777777778,0.0,0.0,0.3186111111111111,0.0,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-15,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,15,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,56.47916666666666,3.494166666666666,0.0,0.0,7.046111111111111,0.0086111111111111,0.0,0.0,0.9886111111111112,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-16,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,16,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,60.10194444444443,4.048333333333334,1.061388888888889,0.7513888888888889,8.090555555555556,0.0,0.0,3.0311111111111115,1.5719444444444446,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
2023-01-17,SG,CHINESE_CANTONESE,Content Reviewer,2023,1,17,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,69.68166666666666,4.4188888888888895,1.908333333333333,0.0,8.972777777777777,0.0,0.0,2.829166666666666,0.0,16.004674758792405,0,0,10.0,1640.0,6.0,0.0,0.0,0.0030345471521942106,0.0027423747276688454,16.0
